unidade_orcamentaria_codigo;unidade_orcamentaria_nome;valor_despesa_empenhada;valor_despesa_liquidada;valor_pago_financeiro;valor_pago_processado;valor_pago_nao_processado;valor_pago_rp
2201,0;INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS;8990915,13;5344300,34;5009615,25;702452,89;171438,62;873891,51
2211,0;FUNDACAO TV MINAS CULTURAL E EDUCATIVA;5355866,43;4531353,95;3707883,18;32410,16;528322,15;560732,31
2241,0;INSTITUTO MINEIRO DE GESTAO DAS AGUAS;16658693,59;16415789,15;15078688,08;3494961,12;10970856,23;14465817,35
2251,0;JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS;16523669,77;11905785,28;11352212,31;1119472,81;1859591,11;2979063,92
2261,0;FUNDACAO EZEQUIEL DIAS;179069502,62;82374862,12;54949129,7;7187273,07;132524929,46;139712202,53
2271,0;FUNDACAO HOSPITALAR DO ESTADO DE MINAS GERAIS;712799534,06;600889603,53;578211848,49;6041131,11;84614687,78;90655818,89
2281,0;FUNDACAO DE EDUCACAO PARA O TRABALHO DE MINAS GERAIS;2445927,21;1707212,58;1600452,53;0,0;263905,44;263905,44
2301,0;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;656997771,65;221481402,84;193764125,32;13431647,55;180175241,64;193606889,19
2311,0;UNIVERSIDADE ESTADUAL DE MONTES CLAROS;153362898,71;139898373,26;137102764,08;130453,78;19217422,65;19347876,43
2321,0;FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS;130931793,86;101081009,18;92626505,59;3348075,28;22344553,66;25692628,94
2331,0;INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS;11945323,31;10784586,97;10337102,27;6330,51;1187624,4;1193954,91
2351,0;UNIVERSIDADE DO ESTADO DE MINAS GERAIS;137350487,97;117974871,69;116098959,02;212410,94;14427404,3;14639815,24
2371,0;INSTITUTO MINEIRO DE AGROPECUARIA;99254895,59;92679017,8;92460916,62;509913,92;4195143,73;4705057,65
2421,0;INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS;13714930,26;8262781,27;8087079,46;1021786,93;14884665,92;15906452,85
2431,0;AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DE BELO HORIZONTE;2411669,3;2207169,54;2111644,96;167935,23;59221,61;227156,84
2441,0;AGENCIA REGULADORA DE SERVICOS DE ABASTECIMENTO DE AGUA E DE ESGOTAMENTO SANITARIO DO ESTADO DE MINA;6753267,22;6532860,36;6479985,29;8281,8;127844,74;136126,54
2461,0;AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DO VALE DO ACO;1542662,18;1278664,03;1080556,24;17304,09;667892,4;685196,49
2471,0;AGENCIA REGULADORA DE TRANSPORTES DO ESTADO DE MINAS GERAIS;18202276,06;8949877,12;8146643,49;0,0;2159796,82;2159796,82
4091,0;FUNDO PARA A INFANCIA E A ADOLESCENCIA;;;;0,0;0,0;0,0
4101,0;FUNDO ESTADUAL DE HABITACAO;3899649,54;3899649,54;3899649,54;360498,89;0,0;360498,89
4141,0;FUNDO PENITENCIARIO ESTADUAL;;;;0,0;89208,58;89208,58
4251,0;FUNDO ESTADUAL DE ASSISTENCIA SOCIAL;40670941,94;34615232,63;24776650,05;522774,46;942023,07;1464797,53
4291,0;FUNDO ESTADUAL DE SAUDE;5344985347,64;2354262221,29;2258512512,01;246291495,1;379766580,81;626058075,91
4331,0;FUNDO DE DESENVOLVIMENTO METROPOLITANO;;;;0,0;57465,29;57465,29
4341,0;FUNDO DE RECUPERACAO, PROTECAO E DESENVOLVIMENTO SUSTENTAVEL DAS BACIAS HIDROGRAFICAS DO ESTADO DE M;198147,72;191462,4;178805,39;65790,19;284844,95;350635,14
4381,0;FUNDO ESTADUAL DE DESENVOLVIMENTO DE TRANSPORTES;31112547,96;15051014,79;13919203,44;0,0;14224769,71;14224769,71
4451,0;FUNDO ESTADUAL DE PROTECAO E DEFESA DO CONSUMIDOR;25538001,49;14592639,16;14083555,73;28530,55;4296316,33;4324846,88
4491,0;FUNDO ESTADUAL DE CULTURA;11214,34;11214,34;11214,34;0,0;134615,38;134615,38
4541,0;FUNDO DE APOIO HABITACIONAL AOS MILITARES DO ESTADO DE MINAS GERAIS;118680,0;90785,8;85803,94;0,0;28664,16;28664,16
4551,0;FUNDO DE ASSISTENCIA AO PECULIO DOS SERVIDORES DO ESTADO DE MINAS GERAIS;63142211,22;46127211,92;46118489,73;0,0;486647,0;486647,0
4601,0;FUNDO ESTADUAL DOS DIREITOS DO IDOSO;;;;0,0;0,0;0,0
4631,0;FUNDO DE PAGAMENTO DE PARCERIAS PUBLICO - PRIVADAS DE MINAS GERAIS;392539196,27;93321106,61;82161177,07;53631506,45;27502772,46;81134278,91
4691,0;FUNDO ESTADUAL DE SEGURANCA PUBLICA DE MINAS GERAIS;8797975,24;145318,65;0,0;4586769,48;11421045,34;16007814,82
4701,0;FUNDO ESTADUAL DO TRABALHO DE MINAS GERAIS;95196,7;66778,15;65788,51;0,0;1235436,62;1235436,62
4711,0;FUNDO FINANCEIRO DE PREVIDENCIA DO ESTADO DE MINAS GERAIS;5144200423,7;5136479186,99;5136392138,01;57945,89;759396,57;817342,46
;Soma:;36909525241,13;29331624569,14;28762601006,59;875227049,49;1856761627,4;2731988676,89
